"source","data","Age_group","Case_count","Hospitalized_cases"
"https://web.archive.org/web/20250523211026/https://www.cdc.gov/measles/data-research/","23/05/25","< 5",311,69
"https://web.archive.org/web/20250523211026/https://www.cdc.gov/measles/data-research/","23/05/25","5_19",389,32
"https://web.archive.org/web/20250523211026/https://www.cdc.gov/measles/data-research/","23/05/25","> 20",336,25
"https://web.archive.org/web/20250523211026/https://www.cdc.gov/measles/data-research/","23/05/25","Unknown",10,1
"https://web.archive.org/web/20250604111420/https://www.cdc.gov/measles/data-research/","30/06/25","< 5",322,71
"https://web.archive.org/web/20250604111420/https://www.cdc.gov/measles/data-research/","30/06/25","5_19",407,33
"https://web.archive.org/web/20250604111420/https://www.cdc.gov/measles/data-research/","30/06/25","> 20",349,28
"https://web.archive.org/web/20250604111420/https://www.cdc.gov/measles/data-research/","30/06/25","Unknown",10,1
"https://web.archive.org/web/20250610035126/https://www.cdc.gov/measles/data-research/","05/06/25","< 5",339,71
"https://web.archive.org/web/20250610035126/https://www.cdc.gov/measles/data-research/","05/06/25","5_19",439,34
"https://web.archive.org/web/20250610035126/https://www.cdc.gov/measles/data-research/","05/06/25","> 20",381,31
"https://web.archive.org/web/20250610035126/https://www.cdc.gov/measles/data-research/","05/06/25","Unknown",9,1
"https://web.archive.org/web/20250623170711/https://www.cdc.gov/measles/data-research/","19/06/25","< 5",350,72
"https://web.archive.org/web/20250623170711/https://www.cdc.gov/measles/data-research/","19/06/25","5_19",450,35
"https://web.archive.org/web/20250623170711/https://www.cdc.gov/measles/data-research/","19/06/25","> 20",399,38
"https://web.archive.org/web/20250623170711/https://www.cdc.gov/measles/data-research/","19/06/25","Unknown",15,1
NA,"25/06/25","< 5",355,72
NA,"25/06/25","5_19",455,35
NA,"25/06/25","> 20",404,40
NA,"25/06/25","Unknown",13,1
